episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
25,6.0,7.308652160758597,1.5978847877692166,66.64108889093302,-20.0,2.0,3,1.0,False,True,1.4530917377564678,31,17.709159380834848,70.746,in_progress,0.0
25,7.0,7.343101652733582,1.660322900470531,65.07892830868536,-20.0,2.0,3,1.0,False,True,1.8192953010166324,32,17.709159380834848,70.811,in_progress,0.0
25,8.0,7.386422300681576,1.7259975615286252,62.48832650133173,30.0,2.0,13,0.5,False,True,2.103484010259471,32,17.709159380834848,70.871,in_progress,0.0
25,9.0,7.433000271153144,1.7968044529769573,60.579099361115425,-10.000000000000004,1.0,4,0.5,False,True,2.4593502529033695,32,17.709159380834848,70.934,in_progress,0.0
25,10.0,7.491630803590523,1.8848215766937328,58.98544384438176,-30.0,1.0,0,0.1,False,True,2.9130377256658733,33,17.709159380834848,71.002,in_progress,0.0
25,11.0,7.551657939885402,1.9641626872376208,56.7462366354988,-20.0,1.0,2,0.1,False,True,3.1611633489215976,33,17.709159380834848,71.072,in_progress,0.0
25,12.0,7.602222674991131,2.018304532772333,53.90791699325019,-10.000000000000004,2.0,5,0.1,False,True,3.399678279025392,34,17.709159380834848,71.137,in_progress,0.0
25,13.0,7.678336038014126,2.091410844293967,50.022834416039046,9.999999999999998,2.0,9,0.001,False,False,3.712390502109347,34,17.709159380834848,71.207,in_progress,0.0
25,14.0,7.7489741540949675,2.157989485093226,47.51849628748362,-30.0,2.0,1,0.001,False,False,3.7971392823541725,34,17.709159380834848,71.267,in_progress,0.0
25,15.0,7.838356412909183,2.2311179762055837,43.9784064269904,-30.0,1.0,0,0.001,True,False,3.8586166376385456,34,17.709159380834848,71.335,off_track,0.0
26,1.0,7.0901979460557705,2.332234461581079,117.91151541590618,20.0,1.0,10,0.0,False,True,0.7877438245664947,36,17.709159380834848,71.472,prepare,0.0
26,2.0,7.090189558990955,2.3320076142132065,117.93516785692157,-20.0,2.0,3,1.0,False,True,0.7867530802034894,36,17.709159380834848,71.536,in_progress,0.0
26,3.0,7.086072656793515,2.3425440910247013,117.68197461370002,-10.000000000000004,1.0,4,1.0,False,True,0.8481794397547149,36,17.709159380834848,71.601,in_progress,0.0
26,4.0,7.076846261084572,2.3748875078204303,116.0681223850066,-20.0,2.0,3,1.0,False,True,1.0250740732704766,37,17.709159380834848,71.664,in_progress,0.0
26,5.0,7.069355138610162,2.4027935719745956,114.7351698244123,-30.0,1.0,0,1.0,False,True,1.1760944521692518,37,17.709159380834848,71.738,in_progress,0.0
26,6.0,7.062359218344258,2.459114254691879,110.87953381194573,20.0,1.0,10,1.0,False,True,1.405117019498009,37,17.709159380834848,71.809,in_progress,0.0
26,7.0,7.05569805489175,2.520654041963148,107.36624330270608,-10.000000000000004,1.0,4,0.5,False,True,1.677954243231905,37,17.709159380834848,71.869,in_progress,0.0
26,8.0,7.05110113904717,2.58421819547627,104.03568910424293,0.0,2.0,7,0.5,False,True,1.950670913178687,38,17.709159380834848,71.926,in_progress,0.0
26,9.0,7.0483181963529455,2.6748424776562705,99.86172673938547,30.0,1.0,12,0.1,False,True,2.1967686664648935,38,17.709159380834848,72.012,in_progress,0.0
26,10.0,7.0442596019480215,2.7446400683472088,98.0379031804873,-30.0,2.0,1,0.1,False,True,2.4312824892747384,38,17.709159380834848,72.074,in_progress,0.0
26,11.0,7.04020554546036,2.827803111887595,96.35097280690584,-30.0,1.0,0,0.1,False,True,2.736604650068164,39,17.709159380834848,72.132,in_progress,0.0
26,12.0,7.042475738097,2.9111809621140288,93.86380553394069,9.999999999999998,1.0,8,0.001,False,False,3.0144147194515245,39,17.709159380834848,72.212,in_progress,0.0
26,13.0,7.049990720564022,3.009991142371488,90.85455849979054,0.0,2.0,7,0.001,False,False,3.0485796725091108,39,17.709159380834848,72.269,in_progress,0.0
26,14.0,7.058123317648232,3.079247116032301,88.77162625944105,20.0,2.0,11,0.001,False,False,3.064933302423234,39,17.709159380834848,72.337,in_progress,0.0
26,15.0,7.068927310351381,3.165622366518299,86.7947165453113,20.0,2.0,11,0.001,True,False,3.2483561648919137,39,17.709159380834848,72.407,off_track,0.0
27,1.0,6.344152497910808,2.767038008219061,168.41419955075708,-30.0,1.0,0,0.0,False,True,0.790380569670851,42,17.709159380834848,72.524,prepare,0.0
27,2.0,6.344454764550573,2.7670733291928635,168.391525662755,-30.0,2.0,1,1.0,False,True,0.7886914472193474,42,17.709159380834848,72.621,in_progress,0.0
27,3.0,6.3371210877315205,2.767368899699483,168.71856429157813,-20.0,1.0,2,1.0,False,True,0.8301201135101299,42,17.709159380834848,72.676,in_progress,0.0
27,4.0,6.316168197540934,2.774091254954168,168.1036628838543,-30.0,2.0,1,1.0,False,True,0.9507632646806818,42,17.709159380834848,72.742,in_progress,0.0
27,5.0,6.282729354349948,2.785236910432223,167.1335263776768,-20.0,2.0,3,1.0,False,True,1.143460176216149,43,17.709159380834848,72.809,in_progress,0.0
27,6.0,6.229789750940456,2.8075009102490363,164.85166430543296,20.0,2.0,11,1.0,False,True,1.4404751096409874,43,17.709159380834848,72.869,in_progress,0.0
27,7.0,6.178731315509193,2.8285254829610396,163.23943707487027,30.0,1.0,12,1.0,False,True,1.7313430699195498,43,17.709159380834848,72.936,in_progress,0.0
27,8.0,6.110884458094125,2.8519768067559412,162.6063807169955,-30.0,1.0,0,0.5,False,True,2.1172913082871614,44,17.709159380834848,73.012,in_progress,0.0
27,9.0,6.039124344955326,2.8754516095924005,162.40916644403865,-10.000000000000004,1.0,4,0.5,False,True,2.5078440248485934,44,17.709159380834848,73.075,in_progress,0.0
27,10.0,5.971383168894562,2.8997694824049223,161.79074212243123,0.0,1.0,6,0.5,False,True,2.8892061097011643,45,17.709159380834848,73.12,in_progress,0.0
27,11.0,5.9086023534923156,2.923482198997258,161.17563161041568,20.0,1.0,10,0.5,False,True,3.242203478079553,45,17.709159380834848,73.208,in_progress,0.0
27,12.0,5.838637498637207,2.9449605430687296,161.69088657585314,0.0,1.0,6,0.5,False,True,3.6361995561459306,46,17.709159380834848,73.248,in_progress,0.0
27,13.0,5.77465055474552,2.961048611856438,162.764737746946,0.0,1.0,6,0.5,False,True,3.997592570325059,46,17.709159380834848,73.336,in_progress,0.0
27,14.0,5.713004165156735,2.9780177705058986,163.22318268902106,-20.0,2.0,3,0.1,False,True,4.344922808603835,46,17.709159380834848,73.406,in_progress,0.0
27,15.0,5.6312504133817916,3.004748485881955,162.73422613539938,20.0,2.0,11,0.1,False,True,4.805352533191548,47,17.709159380834848,73.47,in_progress,0.0
27,16.0,5.551397782825471,3.0310487727491475,162.3671988873204,-10.000000000000004,1.0,4,0.1,False,True,5.261349399486975,48,17.709159380834848,73.536,in_progress,0.0
27,17.0,5.4718677883403375,3.0570039957299104,162.21398122331243,-30.0,2.0,1,0.1,False,True,5.709518304707983,48,17.709159380834848,73.605,in_progress,0.0
27,18.0,5.373970893560918,3.0960227269464555,160.58774933873286,20.0,1.0,10,0.1,False,False,6.261448182811352,49,17.709159380834848,73.671,in_progress,0.0
27,19.0,5.294647781059806,3.133743543291857,158.53013751064583,20.0,1.0,10,0.1,False,False,6.674038527509834,49,17.709159380834848,73.727,in_progress,0.0
27,20.0,5.199451224521132,3.1746192357066927,157.8648646411475,9.999999999999998,2.0,9,0.001,False,False,7.2067140489484816,50,17.709159380834848,73.8,in_progress,0.0
27,21.0,5.125249693605669,3.2057006344329877,157.62702105943825,9.999999999999998,1.0,8,0.001,False,False,7.685983579848865,50,17.709159380834848,73.879,in_progress,0.0
27,22.0,5.041445682188648,3.239202246471648,157.82374175949445,-30.0,1.0,0,0.001,False,False,8.477070705524248,51,17.709159380834848,73.934,in_progress,0.0
27,23.0,4.970266792577907,3.2717964039160683,157.05759453060378,20.0,2.0,11,0.001,False,False,9.234092189495547,52,17.709159380834848,74.007,in_progress,0.0
27,24.0,4.88832417320749,3.310873511072355,156.17011845615687,30.0,2.0,13,0.001,True,False,10.17109270983062,53,17.709159380834848,74.071,off_track,0.0
28,1.0,5.458536514832474,2.768918967598866,-179.78018672938734,0.0,2.0,7,0.0,False,True,0.791216822224361,48,17.709159380834848,74.203,prepare,0.0
28,2.0,5.458654170979467,2.768967980580661,-179.78701077530303,0.0,1.0,6,1.0,False,True,0.7905513549263499,48,17.709159380834848,74.266,in_progress,0.0
28,3.0,5.450818384664397,2.7689816266467115,-179.83316747957778,-20.0,1.0,2,1.0,False,True,0.8347977884687663,48,17.709159380834848,74.334,in_progress,0.0
28,4.0,5.429007800120245,2.7681424917614623,-179.61583986457038,9.999999999999998,1.0,8,1.0,False,True,0.9579754387063044,48,17.709159380834848,74.407,in_progress,0.0
28,5.0,5.391186907775114,2.7662221357307404,-179.22715037052825,20.0,1.0,10,1.0,False,True,1.171583413156163,49,17.709159380834848,74.469,in_progress,0.0
28,6.0,5.347185550968939,2.760911404762758,-178.1229741532021,-20.0,2.0,3,1.0,False,True,1.4201664905239275,49,17.709159380834848,74.54,in_progress,0.0
28,7.0,5.288297806153694,2.7530165954786447,-176.78851219159932,-10.000000000000004,1.0,4,1.0,False,True,1.7542738947353365,49,17.709159380834848,74.625,in_progress,0.0
28,8.0,5.216146616975977,2.7438910333707196,-175.7022958950499,-30.0,1.0,0,1.0,False,True,2.162673936929088,50,17.709159380834848,74.67,in_progress,0.0
28,9.0,5.161945613141572,2.740782797346719,-175.94139113876668,9.999999999999998,2.0,9,1.0,False,True,2.4654862019646173,50,17.709159380834848,74.73,in_progress,0.0
28,10.0,5.0841396726348345,2.734898305388041,-175.84303969781575,9.999999999999998,1.0,8,1.0,False,True,2.904666646477799,51,17.709159380834848,74.805,in_progress,0.0
28,11.0,5.002932420483986,2.7266753883838324,-175.30177659667166,30.0,2.0,13,1.0,False,True,3.3353848173791723,51,17.709159380834848,74.872,in_progress,0.0
28,12.0,4.929944413864653,2.714383294441295,-173.871527663912,20.0,1.0,10,1.0,False,True,3.735802763152485,52,17.709159380834848,74.939,in_progress,0.0
28,13.0,4.838758808641339,2.6898314438134374,-170.68779549162056,30.0,1.0,12,0.5,False,True,4.161083497841789,52,17.709159380834848,75.009,in_progress,0.0
28,14.0,4.765887151460297,2.6629880776902146,-167.45439626468624,-30.0,1.0,0,0.5,False,True,4.523788644150556,53,17.709159380834848,75.069,in_progress,0.0
28,15.0,4.70369735466424,2.634258361490784,-164.17950076012494,-30.0,2.0,1,0.5,False,True,4.825388465244668,53,17.709159380834848,75.128,in_progress,0.0
28,16.0,4.625660725529966,2.6011890307600916,-161.9745141944284,-30.0,1.0,0,0.1,False,True,5.001705197631634,53,17.709159380834848,75.218,in_progress,0.0
28,17.0,4.539401496707001,2.573006465328716,-161.92760839072253,-10.000000000000004,1.0,4,0.1,False,True,5.390337835901188,54,17.709159380834848,75.27,in_progress,0.0
28,18.0,4.475817397719792,2.5529061503757653,-162.1005620312322,30.0,1.0,12,0.1,False,True,5.678271027418591,54,17.709159380834848,75.333,in_progress,0.0
28,19.0,4.40426328322175,2.529783719106346,-162.09761315552436,-10.000000000000004,1.0,4,0.001,False,False,5.75689951541073,54,17.709159380834848,75.412,in_progress,0.0
28,20.0,4.334545336600774,2.50613510315988,-161.89168176674465,30.0,1.0,12,0.001,False,False,5.869380008736991,54,17.709159380834848,75.467,in_progress,0.0
28,21.0,4.275887300550398,2.482488846568891,-160.9370638368766,0.0,1.0,6,0.001,False,False,6.076641895951923,54,17.709159380834848,75.531,in_progress,0.0
28,22.0,4.2109706019532505,2.4548286519618383,-159.86873284289575,9.999999999999998,2.0,9,0.001,False,False,6.301485966252568,55,17.709159380834848,75.611,in_progress,0.0
28,23.0,4.133207513128567,2.4164895214190745,-157.82356634246736,-30.0,2.0,1,0.001,True,False,6.555001728856458,55,17.709159380834848,75.675,off_track,0.0
29,1.0,4.590627277237811,2.881441520017601,157.4257845359085,0.0,2.0,7,0.0,False,True,0.7915872394348711,54,17.709159380834848,75.809,prepare,0.0
29,2.0,4.59085240864362,2.8812854302833135,157.41801493397801,9.999999999999998,2.0,9,1.0,False,True,0.7900414090570074,54,17.709159380834848,75.868,in_progress,0.0
29,3.0,4.58545439303477,2.8832219526717378,157.5144024837823,30.0,2.0,13,1.0,False,True,0.8216160153352192,54,17.709159380834848,75.939,in_progress,0.0
29,4.0,4.565536099141515,2.8887971138271507,158.0551565104745,0.0,1.0,6,1.0,False,True,0.9333501965286872,54,17.709159380834848,76.009,in_progress,0.0
29,5.0,4.5253328305043095,2.902146624005712,158.58198472056105,-10.000000000000004,1.0,4,1.0,False,True,1.1652485514761612,54,17.709159380834848,76.071,in_progress,0.0
29,6.0,4.489397734410601,2.91500918304028,158.82104072440112,9.999999999999998,1.0,8,1.0,False,True,1.3753553544648134,55,17.709159380834848,76.141,in_progress,0.0
29,7.0,4.438643717413569,2.931644149949957,159.4837092157778,-10.000000000000004,1.0,4,1.0,False,True,1.628827544446465,55,17.709159380834848,76.207,in_progress,0.0
29,8.0,4.379915277980508,2.9518954163108577,159.79846883792624,20.0,1.0,10,1.0,False,True,1.9517005544841648,55,17.709159380834848,76.261,in_progress,0.0
29,9.0,4.322479859459306,2.9702729345342034,160.39200426618964,0.0,1.0,6,0.5,False,True,2.2620656897854916,56,17.709159380834848,76.338,in_progress,0.0
29,10.0,4.256063664048799,2.98823059320984,161.58836118278344,9.999999999999998,2.0,9,0.5,False,True,2.5502848927102195,56,17.709159380834848,76.408,in_progress,0.0
29,11.0,4.156412958262939,3.013373284159778,163.18862317582924,0.0,1.0,6,0.5,False,True,3.038821009869397,57,17.709159380834848,76.475,in_progress,0.0
29,12.0,4.0854601423705486,3.028815378027426,164.4032857856785,30.0,1.0,12,0.1,False,True,3.300714181781572,57,17.709159380834848,76.541,in_progress,0.0
29,13.0,3.9963889697753365,3.043008496329071,166.66996739235552,30.0,1.0,12,0.1,False,True,3.6793174633425965,57,17.709159380834848,76.624,in_progress,0.0
29,14.0,3.9190441726016227,3.046205492445386,169.97479364003965,0.0,1.0,6,0.1,False,True,3.9712641841598284,58,17.709159380834848,76.669,in_progress,0.0
29,15.0,3.850941107827515,3.04219941771855,173.63984275314584,20.0,1.0,10,0.001,False,False,4.16689482546394,58,17.709159380834848,76.746,in_progress,0.0
29,16.0,3.7616494006992838,3.0311930393889517,178.21659827094751,-10.000000000000004,1.0,4,0.001,False,False,4.433789696203217,58,17.709159380834848,76.808,in_progress,0.0
29,17.0,3.696964894580654,3.0210272200256636,-179.06097281478822,-30.0,2.0,1,0.001,False,False,4.617473041609321,59,17.709159380834848,76.853,in_progress,0.0
29,18.0,3.624869010089537,3.0108203370382634,-177.08258365847365,9.999999999999998,2.0,9,0.001,False,False,4.8271531175061835,59,17.709159380834848,76.934,in_progress,0.0
29,19.0,3.533171596494971,2.999825785093422,-175.73567710009408,20.0,1.0,10,0.001,True,False,5.137386852863446,59,17.709159380834848,77.003,off_track,0.0
30,1.0,3.9770677709783735,3.512131515335499,129.2187368884652,-30.0,1.0,0,0.0,False,True,0.7918452066632553,60,17.709159380834848,77.134,prepare,0.0
30,2.0,3.9772551891196497,3.5119887562299907,129.247532870511,30.0,1.0,12,1.0,False,True,0.7905513581379253,60,17.709159380834848,77.206,in_progress,0.0
30,3.0,3.9710451914912235,3.517965404762189,129.48743811385555,20.0,2.0,11,1.0,False,True,0.8388666824654223,60,17.709159380834848,77.275,in_progress,0.0
30,4.0,3.9495783643881777,3.5367245732486667,130.60506848665904,9.999999999999998,2.0,9,1.0,False,True,0.9975635337428845,60,17.709159380834848,77.336,in_progress,0.0
30,5.0,3.921919327188798,3.5612507160792983,131.73408428356137,-30.0,1.0,0,1.0,False,True,1.2035945217138688,60,17.709159380834848,77.404,in_progress,0.0
30,6.0,3.8783961267485876,3.5997703406064128,133.250941400876,0.0,2.0,7,1.0,False,True,1.527474095086323,61,17.709159380834848,77.461,in_progress,0.0
30,7.0,3.832986851325587,3.646358457977905,133.48945321590907,-30.0,1.0,0,1.0,False,True,1.893334412054548,61,17.709159380834848,77.534,in_progress,0.0
30,8.0,3.7846421903466587,3.695982901632268,133.6560944037649,-30.0,1.0,0,1.0,False,True,2.2830056562772705,62,17.709159380834848,77.606,in_progress,0.0
30,9.0,3.7347277825682315,3.754235273126802,132.75990913084772,30.0,1.0,12,1.0,False,True,2.7161098746881662,62,17.709159380834848,77.68,in_progress,0.0
30,10.0,3.6908257131358315,3.8087884707949384,131.67361622816202,0.0,1.0,6,1.0,False,True,3.1115168142989313,63,17.709159380834848,77.739,in_progress,0.0
30,11.0,3.6408202582484517,3.865121781049231,131.67907364705576,0.0,1.0,6,1.0,False,True,3.536637176004731,63,17.709159380834848,77.805,in_progress,0.0
30,12.0,3.5981462640294444,3.916595294176435,131.11214015037717,-30.0,1.0,0,1.0,False,True,3.9141848392578393,64,17.709159380834848,77.867,in_progress,0.0
30,13.0,3.563095030200244,3.9631100824947207,130.16661199373138,9.999999999999998,1.0,8,1.0,False,True,4.242142484840694,64,17.709159380834848,77.934,in_progress,0.0
30,14.0,3.521599080107819,4.0194470659500565,129.1975178686558,0.0,1.0,6,1.0,False,True,4.6368235752750735,64,17.709159380834848,78.01,in_progress,0.0
30,15.0,3.4805761958080694,4.0751743993903045,128.40893198940657,0.0,1.0,6,1.0,False,True,5.02714822555812,65,17.709159380834848,78.082,in_progress,0.0
30,16.0,3.4402886148400524,4.13590099001099,127.0290156618148,30.0,1.0,12,1.0,False,True,5.436597705210122,65,17.709159380834848,78.133,in_progress,0.0
30,17.0,3.4038829943215774,4.184771784937185,126.95758985872972,30.0,1.0,12,1.0,False,True,5.780447784354137,66,17.709159380834848,78.196,in_progress,0.0
30,18.0,3.3530691617471264,4.2406796804615094,128.523552304229,30.0,1.0,12,1.0,False,True,6.222725145245212,66,17.709159380834848,78.269,in_progress,0.0
30,19.0,3.3076912777535794,4.28376161759116,130.47380333395594,20.0,1.0,10,1.0,False,True,6.576048688985059,67,17.709159380834848,78.338,in_progress,0.0
30,20.0,3.2468877780051777,4.337274323418054,132.9734295275791,-10.000000000000004,2.0,5,1.0,False,True,7.049887398462551,67,17.709159380834848,78.402,in_progress,0.0
30,21.0,3.1943867458512187,4.379665742015727,135.11042109887663,-10.000000000000004,2.0,5,1.0,False,True,7.4281208484459516,68,17.709159380834848,78.47,in_progress,0.0
30,22.0,3.128446030280777,4.437282845174996,136.25346126133428,-10.000000000000004,2.0,5,1.0,False,True,7.907465330136343,68,17.709159380834848,78.532,in_progress,0.0
30,23.0,3.0513761636086545,4.504512112238526,137.14690318602555,20.0,2.0,11,1.0,False,True,8.422521038273423,69,17.709159380834848,78.607,in_progress,0.0
30,24.0,2.953734511182607,4.58782895405661,138.24386939111622,30.0,2.0,13,0.5,False,True,9.03205198481677,70,17.709159380834848,78.675,in_progress,0.0
30,25.0,2.860006728805811,4.6553006358360225,140.7106621845254,9.999999999999998,1.0,8,0.5,False,True,9.48037828438817,70,17.709159380834848,78.735,in_progress,0.0
30,26.0,2.7735662456506405,4.705120642212579,144.28727358681152,20.0,2.0,11,0.1,False,True,9.959467594197434,71,17.709159380834848,78.798,in_progress,0.0
30,27.0,2.6648404591941404,4.759940552340671,148.17351393985325,-30.0,1.0,0,0.1,False,True,10.578317577862183,72,17.709159380834848,78.869,in_progress,0.0
30,28.0,2.5554042776914745,4.801573584220325,153.07961588299503,30.0,1.0,12,0.1,False,True,11.175851105650425,72,17.709159380834848,78.941,in_progress,0.0
30,29.0,2.459249844267042,4.831560081631241,156.73299414320974,30.0,1.0,12,0.1,False,False,11.719150478052399,73,17.709159380834848,79.008,in_progress,0.0
30,30.0,2.368409859071248,4.8516616266545025,160.59522446047475,0.0,1.0,6,0.1,False,False,12.154829929312772,73,17.709159380834848,79.08,in_progress,0.0
30,31.0,2.2854530090043816,4.859502864543424,165.03729444585716,-20.0,1.0,2,0.1,False,False,12.621328852933134,74,17.709159380834848,79.143,in_progress,0.0
30,32.0,2.20139464199236,4.865838423190188,168.54795667032013,0.0,2.0,7,0.1,False,False,13.101370882298436,75,17.709159380834848,79.208,in_progress,0.0
