episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
30,33.0,2.121359013995693,4.87314957455678,170.4638453264685,-30.0,2.0,1,0.001,False,False,13.565490277543956,75,17.709159380834848,79.279,in_progress,0.0
30,34.0,2.0206150386825703,4.884465477513746,171.5033988079676,-30.0,1.0,0,0.001,False,False,14.132432517154136,76,17.709159380834848,79.335,in_progress,0.0
30,35.0,1.937523904319786,4.901223109365748,170.43712609266467,-20.0,1.0,2,0.001,False,False,14.598376133875057,76,17.709159380834848,79.405,in_progress,0.0
30,36.0,1.8357531671583078,4.923559834860884,169.33767211458544,0.0,2.0,7,0.001,False,False,15.16939814731968,77,17.709159380834848,79.444,in_progress,0.0
30,37.0,1.7582516489645759,4.945561245351609,167.66956515558178,-10.000000000000004,2.0,5,0.001,False,False,15.588848603681749,77,17.709159380834848,79.527,in_progress,0.0
30,38.0,1.6673905066714594,4.9766316733100355,165.24249880831303,-20.0,2.0,3,0.001,False,False,16.0723207559216,78,17.709159380834848,79.594,in_progress,0.0
30,39.0,1.5575196969282112,5.027233173696074,160.78145335279058,0.0,2.0,7,0.001,True,False,16.680461554394032,79,17.709159380834848,79.666,off_track,0.0
31,1.0,3.4182898001038695,4.1989853827209,128.99444866637725,0.0,1.0,6,0.0,False,True,0.791738917769591,66,17.709159380834848,79.797,prepare,0.0
31,2.0,3.4183597645600163,4.1987713441933545,129.02850330762502,-10.000000000000004,2.0,5,1.0,False,True,0.7905505554073211,66,17.709159380834848,79.873,in_progress,0.0
31,3.0,3.4148787403920644,4.203589315318296,128.93204228018092,0.0,2.0,7,1.0,False,True,0.8240658007620194,66,17.709159380834848,79.932,in_progress,0.0
31,4.0,3.404772034157712,4.2191489878753625,128.4418930363979,20.0,1.0,10,1.0,False,True,0.9266591041367067,66,17.709159380834848,80.009,in_progress,0.0
31,5.0,3.3815815192052763,4.2499411696949885,128.11689466933873,0.0,1.0,6,1.0,False,True,1.1411419094865316,66,17.709159380834848,80.072,in_progress,0.0
31,6.0,3.3568515975297553,4.282973655758477,127.83983007570242,9.999999999999998,1.0,8,1.0,False,True,1.3706209458052787,67,17.709159380834848,80.139,in_progress,0.0
31,7.0,3.323786347216968,4.3262611222238325,127.69806341702012,9.999999999999998,1.0,8,1.0,False,True,1.6740504539065837,67,17.709159380834848,80.206,in_progress,0.0
31,8.0,3.2820255709666353,4.375272749819986,128.34902767836468,0.0,2.0,7,1.0,False,True,1.9951330836192271,67,17.709159380834848,80.268,in_progress,0.0
31,9.0,3.239030483661235,4.428195247744702,128.57632646397235,-10.000000000000004,2.0,5,1.0,False,True,2.3593046486598213,68,17.709159380834848,80.342,in_progress,0.0
31,10.0,3.177910684517569,4.509937624927414,127.80522821968987,-30.0,2.0,1,0.5,False,True,2.8355186971368296,68,17.709159380834848,80.394,in_progress,0.0
31,11.0,3.1263096962926107,4.592343786121283,125.64197277101178,-30.0,1.0,0,0.5,False,True,3.300954425441105,69,17.709159380834848,80.472,in_progress,0.0
31,12.0,3.086779771604021,4.673439942916624,122.38806220751933,-20.0,2.0,3,0.1,False,True,3.4225210382734184,69,17.709159380834848,80.537,in_progress,0.0
31,13.0,3.0456415076400662,4.775959871683859,118.15096107952459,-30.0,1.0,0,0.1,False,True,3.729215394652452,69,17.709159380834848,80.607,in_progress,0.0
31,14.0,3.0169869318268216,4.867853077934324,114.27906368009826,-30.0,2.0,1,0.001,False,False,3.98869437003907,70,17.709159380834848,80.671,in_progress,0.0
31,15.0,2.9989239952819933,4.956561871731621,109.89102862872186,-10.000000000000004,1.0,4,0.001,False,False,4.186011342584028,70,17.709159380834848,80.706,in_progress,0.0
31,16.0,2.991687924718311,5.052145877409386,103.8165812313716,-10.000000000000004,2.0,5,0.001,False,False,4.330892689924848,70,17.709159380834848,80.81,in_progress,0.0
31,17.0,2.992115006582296,5.162940742287583,98.16097188591434,-10.000000000000004,1.0,4,0.001,True,False,4.450002480806514,70,17.709159380834848,80.876,off_track,0.0
32,1.0,2.6228650866190266,4.497921628307311,179.06741288490437,30.0,1.0,12,0.0,False,True,0.7915117551153705,72,17.709159380834848,81.004,prepare,0.0
32,2.0,2.623036002067182,4.497829514428474,179.07875574748053,-10.000000000000004,1.0,4,1.0,False,True,0.7905456002215816,72,17.709159380834848,81.067,in_progress,0.0
32,3.0,2.6191950814897247,4.497395380920353,179.231057330652,0.0,1.0,6,1.0,False,True,0.812229585335289,72,17.709159380834848,81.141,in_progress,0.0
32,4.0,2.599313779432975,4.499569331390681,178.69767512045095,30.0,2.0,13,1.0,False,True,0.9245193707972499,72,17.709159380834848,81.204,in_progress,0.0
32,5.0,2.5707716714854314,4.501643688624165,178.33096908987363,30.0,2.0,13,1.0,False,True,1.0857137429174601,72,17.709159380834848,81.279,in_progress,0.0
32,6.0,2.515316343098428,4.50137232385711,178.77779434819985,-20.0,2.0,3,1.0,False,True,1.3988549794908822,73,17.709159380834848,81.334,in_progress,0.0
32,7.0,2.454045132910644,4.502131290903777,178.86600006274853,30.0,1.0,12,1.0,False,True,1.744848791950948,73,17.709159380834848,81.401,in_progress,0.0
32,8.0,2.3868140799136004,4.500696330739034,179.4214623124376,30.0,1.0,12,1.0,False,True,2.123736112577057,73,17.709159380834848,81.471,in_progress,0.0
32,9.0,2.323699624624649,4.494401918169383,-179.0437650099966,-30.0,2.0,1,1.0,False,True,2.48119518965243,74,17.709159380834848,81.525,in_progress,0.0
32,10.0,2.24355688457286,4.485966652918633,-177.50878947359183,-20.0,1.0,2,1.0,False,True,2.9350887147962745,74,17.709159380834848,81.606,in_progress,0.0
32,11.0,2.1549804399552692,4.476855461690974,-176.0692397597534,9.999999999999998,1.0,8,1.0,False,True,3.4367014581396904,75,17.709159380834848,81.669,in_progress,0.0
32,12.0,2.0807364364564522,4.468933742449018,-175.42368972117035,-10.000000000000004,2.0,5,1.0,False,True,3.85658645806376,75,17.709159380834848,81.737,in_progress,0.0
32,13.0,2.0046848738471583,4.456746050024213,-174.0666373106334,20.0,1.0,10,1.0,False,True,4.287739817235692,76,17.709159380834848,81.81,in_progress,0.0
32,14.0,1.9158031084898277,4.442134566326811,-172.91184021961857,-20.0,1.0,2,1.0,False,True,4.7917361539780545,77,17.709159380834848,81.876,in_progress,0.0
32,15.0,1.8444570334015227,4.426882859952175,-171.4356170349783,9.999999999999998,2.0,9,1.0,False,True,5.196813296538949,77,17.709159380834848,81.929,in_progress,0.0
32,16.0,1.7734518771574257,4.410705007998341,-170.2286440042272,20.0,1.0,10,1.0,False,True,5.602205030497154,77,17.709159380834848,82.009,in_progress,0.0
32,17.0,1.683760471317198,4.38485969921751,-168.01387547375407,-30.0,2.0,1,0.5,False,True,6.117400222425184,78,17.709159380834848,82.062,in_progress,0.0
32,18.0,1.6085119324586838,4.356719267943859,-165.38647734926968,30.0,2.0,13,0.5,False,True,6.548489392231205,79,17.709159380834848,82.145,in_progress,0.0
32,19.0,1.5113241072630812,4.321716953590184,-163.38842600938685,9.999999999999998,2.0,9,0.5,False,True,7.128877957240087,79,17.709159380834848,82.202,in_progress,0.0
32,20.0,1.4084633405650044,4.275362160449964,-160.29313144967028,30.0,1.0,12,0.5,False,True,7.932387372854421,80,17.709159380834848,82.264,in_progress,0.0
32,21.0,1.3224913495999933,4.225596598670183,-156.35459052554341,9.999999999999998,2.0,9,0.1,False,True,8.47509240719817,81,17.709159380834848,82.34,in_progress,0.0
32,22.0,1.2282334668679238,4.15858684900336,-151.53385949927338,9.999999999999998,1.0,8,0.1,False,True,9.622414843281357,82,17.709159380834848,82.407,in_progress,0.0
32,23.0,1.1491786508647555,4.090450225989671,-146.48055568091388,-10.000000000000004,1.0,4,0.1,False,True,10.211526528641969,83,17.709159380834848,82.469,in_progress,0.0
32,24.0,1.0829257676442758,4.027051820423652,-142.92743553344903,-30.0,1.0,0,0.1,False,True,10.911111127837625,84,17.709159380834848,82.534,in_progress,0.0
32,25.0,1.0193267535210009,3.972879689294999,-141.6534701642604,0.0,2.0,7,0.1,False,True,11.548500832417009,84,17.709159380834848,82.603,in_progress,0.0
32,26.0,0.9387296047002335,3.9082595791634303,-141.49266252249222,30.0,2.0,13,0.5,False,True,12.274979617291192,85,17.709159380834848,82.658,in_progress,0.0
32,27.0,0.8515199711292377,3.8258955187123056,-139.40632272383138,-20.0,2.0,3,0.5,False,True,13.021839362907805,86,17.709159380834848,82.739,in_progress,0.0
32,28.0,0.7959219490566888,3.7652791421450007,-137.3076712025886,30.0,1.0,12,1.0,False,True,13.422919598504935,87,17.709159380834848,82.806,in_progress,0.0
32,29.0,0.7221779085548784,3.6770530193496005,-134.25422871491654,30.0,1.0,12,1.0,False,True,14.011358311398403,87,17.709159380834848,82.87,in_progress,0.0
32,30.0,0.6700021122490267,3.5947594488214736,-129.83300744164316,30.0,2.0,13,1.0,False,True,14.489023250546362,88,17.709159380834848,82.942,in_progress,0.0
32,31.0,0.633719482431636,3.521067753417929,-125.56657534191018,0.0,2.0,7,1.0,False,True,14.873642406293774,88,17.709159380834848,83.01,in_progress,0.0
32,32.0,0.5942778121919687,3.415468453253028,-119.4216743787398,20.0,2.0,11,0.5,False,True,15.44780057538928,89,17.709159380834848,83.073,in_progress,0.0
32,33.0,0.5668062348159267,3.3129575456763902,-113.80730667253769,9.999999999999998,1.0,8,0.5,False,True,15.944077382391608,90,17.709159380834848,83.139,in_progress,0.0
32,34.0,0.552611359867879,3.207938711817231,-106.8885593163312,-30.0,1.0,0,0.1,False,True,16.417319938195373,90,17.709159380834848,83.206,in_progress,0.0
32,35.0,0.5428586730577444,3.1079287104502056,-102.50336285196435,0.0,2.0,7,0.1,False,True,16.953053665138317,91,17.709159380834848,83.269,in_progress,0.0
32,36.0,0.5339928992399156,3.0211133267541688,-100.14611290610317,20.0,1.0,10,0.1,False,True,17.365938151605455,91,17.709159380834848,83.336,in_progress,0.0
32,37.0,0.5322544218832923,2.922631236548938,-96.86607653436361,-10.000000000000004,1.0,4,0.1,False,True,17.898644823320854,92,17.709159380834848,83.386,in_progress,0.0
32,38.0,0.5344872382673771,2.8333961521698576,-93.78167286802044,9.999999999999998,2.0,9,0.1,False,True,18.437056262399366,93,17.709159380834848,83.469,in_progress,0.0
32,39.0,0.5398108145538343,2.7443037339240544,-91.31040261551071,30.0,2.0,13,0.1,False,False,18.985186036646418,93,17.709159380834848,83.535,in_progress,0.0
32,40.0,0.5569098672060689,2.641026883990193,-87.17883252101645,20.0,2.0,11,0.1,False,False,19.575501230831026,94,17.709159380834848,83.606,in_progress,0.0
32,41.0,0.5864015600074403,2.5275578631692723,-82.2418870475731,-20.0,2.0,3,0.1,False,False,20.259408851450633,95,17.709159380834848,83.67,in_progress,0.0
32,42.0,0.6222153271066468,2.415918862727012,-78.0510643857921,20.0,1.0,10,0.1,False,False,20.917257412377786,95,17.709159380834848,83.74,in_progress,0.0
32,43.0,0.6667431884485251,2.301173795148386,-73.96856961331149,0.0,1.0,6,0.1,False,False,21.602833976145774,96,17.709159380834848,83.808,in_progress,0.0
32,44.0,0.7091468792833151,2.2113816106264546,-70.2911371878313,9.999999999999998,1.0,8,0.1,False,True,22.14790443354041,97,17.709159380834848,83.868,in_progress,0.0
32,45.0,0.7498507983539484,2.136712467171244,-67.37456983502224,30.0,1.0,12,0.1,False,True,22.607367721200898,97,17.709159380834848,83.942,in_progress,0.0
32,46.0,0.8083097447497174,2.0607271934868283,-62.035036628226514,9.999999999999998,1.0,8,0.1,False,True,23.09445555111965,98,17.709159380834848,84.007,in_progress,0.0
32,47.0,0.8628262674759558,2.0021179298558134,-57.357854800079174,9.999999999999998,2.0,9,0.5,False,True,23.48099432020099,98,17.709159380834848,84.074,in_progress,0.0
32,48.0,0.9215063512553814,1.945988674078355,-53.157765301010414,20.0,1.0,10,0.5,False,True,23.858591372747828,99,17.709159380834848,84.141,in_progress,0.0
32,49.0,0.992588020566745,1.8935312066045797,-47.453074829113554,9.999999999999998,2.0,9,1.0,False,True,24.23018735465845,99,17.709159380834848,84.214,in_progress,0.0
32,50.0,1.0739364593397553,1.8447061881069966,-41.58071960105382,-30.0,2.0,1,1.0,False,True,24.59325425796929,100,17.709159380834848,84.278,in_progress,0.0
32,51.0,1.1479137038237788,1.802804162533658,-37.76978648387458,30.0,1.0,12,0.5,False,True,24.909846278224457,100,17.709159380834848,84.339,in_progress,0.0
32,52.0,1.230075260691358,1.7586146688690496,-34.39004128003782,0.0,2.0,7,0.5,False,True,25.248425203833957,101,17.709159380834848,84.407,in_progress,0.0
32,53.0,1.339126662266898,1.7122630293931949,-29.6119685908227,20.0,2.0,11,0.1,False,True,25.63324343850536,101,17.709159380834848,84.473,in_progress,0.0
32,54.0,1.435189644373559,1.6773303722362176,-25.93270636157337,9.999999999999998,2.0,9,0.1,False,True,25.937786781120288,101,17.709159380834848,84.526,in_progress,0.0
32,55.0,1.5385499124260438,1.6485609920675524,-21.828251466525384,20.0,1.0,10,0.001,False,False,26.216740244929536,102,17.709159380834848,84.606,in_progress,0.0
32,56.0,1.6525509761509694,1.6324650576533621,-15.96877560776091,0.0,1.0,6,0.001,False,False,26.43800790896781,102,17.709159380834848,84.667,in_progress,0.0
32,57.0,1.7485060012450222,1.6272229118333161,-11.372565634043495,30.0,1.0,12,0.001,True,False,26.6015100039549,102,17.709159380834848,84.738,off_track,0.0
33,1.0,1.7376071684090804,4.476944711446609,-178.44373236271704,0.0,1.0,6,0.0,False,True,0.7922252704776755,78,17.709159380834848,84.877,prepare,0.0
33,2.0,1.737903177459994,4.477011560247322,-178.43605380624277,20.0,1.0,10,1.0,False,True,0.7905422774273974,78,17.709159380834848,84.936,in_progress,0.0
33,3.0,1.7320839558726218,4.475332747917627,-178.08357211568986,-20.0,1.0,2,1.0,False,True,0.8236957123501365,78,17.709159380834848,85.003,in_progress,0.0
33,4.0,1.708065223245214,4.471071320211473,-177.286257668834,30.0,1.0,12,1.0,False,True,0.9600413999900415,78,17.709159380834848,85.056,in_progress,0.0
33,5.0,1.6815611490121678,4.4650919339754935,-176.14321239628094,20.0,2.0,11,1.0,False,True,1.111174893719813,78,17.709159380834848,85.13,in_progress,0.0
33,6.0,1.635488211071177,4.452675878604712,-173.94260114345644,-10.000000000000004,1.0,4,1.0,False,True,1.374002833034249,78,17.709159380834848,85.207,in_progress,0.0
33,7.0,1.5670822908861384,4.434462999001499,-171.56061246119006,-30.0,1.0,0,1.0,False,True,1.764180155742734,79,17.709159380834848,85.264,in_progress,0.0
33,8.0,1.5110518592345286,4.423518276152254,-170.99115600260612,-30.0,1.0,0,1.0,False,True,2.090011623377619,79,17.709159380834848,85.337,in_progress,0.0
33,9.0,1.4404642262843015,4.412534321116879,-171.0653960412726,9.999999999999998,2.0,9,1.0,False,True,2.491978960452479,80,17.709159380834848,85.409,in_progress,0.0
33,10.0,1.351082617681147,4.403975491931458,-172.27696613968013,30.0,2.0,13,1.0,False,True,3.051667496512789,80,17.709159380834848,85.479,in_progress,0.0
33,11.0,1.2553819758327052,4.388663192294278,-171.78959723797593,20.0,1.0,10,1.0,False,True,3.639021651331209,81,17.709159380834848,85.545,in_progress,0.0
33,12.0,1.1698214686777506,4.3692533582772874,-170.23361494467423,30.0,1.0,12,1.0,False,True,4.114298741407396,82,17.709159380834848,85.608,in_progress,0.0
33,13.0,1.0850022332035116,4.340786520013099,-167.21451906195313,-30.0,1.0,0,1.0,False,True,4.599253766270883,82,17.709159380834848,85.672,in_progress,0.0
33,14.0,1.0171799937927897,4.313320571956732,-164.56358484534192,20.0,1.0,10,1.0,False,True,4.994095325664228,83,17.709159380834848,85.742,in_progress,0.0
33,15.0,0.9352247914775841,4.278869993660855,-161.97514633662385,-20.0,1.0,2,1.0,False,True,5.423870792506813,83,17.709159380834848,85.812,in_progress,0.0
33,16.0,0.8684298274707876,4.244048090423807,-159.16064135462815,9.999999999999998,2.0,9,0.5,False,True,5.823445880631873,84,17.709159380834848,85.853,in_progress,0.0
33,17.0,0.8062273708465563,4.211865824408503,-157.3910955716354,-30.0,2.0,1,0.5,False,True,6.182856350201593,84,17.709159380834848,85.933,in_progress,0.0
33,18.0,0.7194160346291729,4.168371443385064,-155.98186323261166,-30.0,1.0,0,0.5,False,True,6.575347752750737,84,17.709159380834848,86.0,in_progress,0.0
33,19.0,0.6270000889357901,4.129431120702299,-156.4529110451971,0.0,1.0,6,0.1,False,True,7.048694382450815,85,17.709159380834848,86.077,in_progress,0.0
33,20.0,0.5376482735141204,4.094134027972732,-157.13941811033084,-30.0,2.0,1,0.1,False,True,7.209350030648409,85,17.709159380834848,86.141,in_progress,0.0
33,21.0,0.47732707982901135,4.070412630444588,-157.5453315240772,0.0,1.0,6,0.1,False,True,7.467370023097375,85,17.709159380834848,86.207,in_progress,0.0
33,22.0,0.3817815294613981,4.041318740833826,-159.62235757858087,-20.0,2.0,3,0.001,False,False,7.832101865290053,86,17.709159380834848,86.278,in_progress,0.0
33,23.0,0.2778485381402088,4.012632251172498,-161.6517557595925,0.0,2.0,7,0.001,False,False,7.9108419101282745,86,17.709159380834848,86.34,in_progress,0.0
33,24.0,0.1995030656312397,3.9964985202598133,-163.73761379431105,9.999999999999998,1.0,8,0.001,False,False,7.9108419101282745,86,17.709159380834848,86.411,in_progress,0.0
33,25.0,0.08980315717599191,3.9689691941537593,-164.65900117436118,20.0,2.0,11,0.001,True,False,8.144437920527492,86,17.709159380834848,86.468,off_track,0.0
34,1.0,0.9302265250602051,4.196478157317249,-140.8133277385535,0.0,1.0,6,0.0,False,True,0.7863896894945488,84,17.709159380834848,86.61,prepare,0.0
34,2.0,0.9302877180931169,4.196554998440715,-140.81838095847556,-20.0,2.0,3,1.0,False,True,0.7858362778152106,84,17.709159380834848,86.668,in_progress,0.0
34,3.0,0.9249581569309911,4.191456313319964,-140.66830265038098,0.0,1.0,6,1.0,False,True,0.8273911636048403,84,17.709159380834848,86.734,in_progress,0.0
34,4.0,0.907155857674044,4.174436141533374,-140.22665631436448,0.0,2.0,7,1.0,False,True,0.9661511030748637,84,17.709159380834848,86.802,in_progress,0.0
34,5.0,0.8748160947433103,4.146706406661544,-140.12038924096345,-10.000000000000004,2.0,5,1.0,False,True,1.188037642177453,84,17.709159380834848,86.868,in_progress,0.0
34,6.0,0.8373442321053937,4.1140433577155475,-139.87800581470268,9.999999999999998,2.0,9,1.0,False,True,1.4590903260364274,84,17.709159380834848,86.929,in_progress,0.0
34,7.0,0.7846434705661377,4.069402912685359,-139.8312037074293,-10.000000000000004,1.0,4,1.0,False,True,1.8342186212569556,85,17.709159380834848,87.009,in_progress,0.0
34,8.0,0.7168569604299937,4.011692048244314,-139.80257316546374,-20.0,1.0,2,0.5,False,True,2.235515642363195,85,17.709159380834848,87.077,in_progress,0.0
34,9.0,0.6702100675535592,3.977810480855917,-140.76648342073008,-20.0,2.0,3,0.5,False,True,2.5155918971428326,86,17.709159380834848,87.137,in_progress,0.0
34,10.0,0.6115690440706789,3.9398267991143983,-142.54924344173213,-30.0,2.0,1,0.5,False,True,2.843786197562337,86,17.709159380834848,87.208,in_progress,0.0
34,11.0,0.5130453387359423,3.8926966956743536,-147.39385412826448,9.999999999999998,2.0,9,0.1,False,True,3.0585185382217106,86,17.709159380834848,87.278,in_progress,0.0
34,12.0,0.42169654188517736,3.858484891350105,-151.7903242305071,-30.0,1.0,0,0.1,False,True,3.356699076970282,87,17.709159380834848,87.336,in_progress,0.0
34,13.0,0.32683458510194374,3.8300128682283856,-156.05777954191234,-20.0,1.0,2,0.001,False,False,3.62741229615422,87,17.709159380834848,87.412,in_progress,0.0
34,14.0,0.22347552279460114,3.8102284506039954,-161.12775062234164,30.0,1.0,12,0.001,False,False,3.750280088722513,87,17.709159380834848,87.47,in_progress,0.0
34,15.0,0.14288178936445003,3.7978721380824743,-164.3391566849069,20.0,2.0,11,0.001,False,False,3.750280088722513,87,17.709159380834848,87.538,in_progress,0.0
34,16.0,0.05558923636917501,3.785589154748998,-166.93829348416403,0.0,1.0,6,0.001,True,False,3.750280088722513,87,17.709159380834848,87.597,off_track,0.0
